CHECK :  2022-01-05
3941 3941
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 lstm (LSTM)                 (None, 50)                10400     
                                                                 
 dense (Dense)               (None, 1)                 51        
                                                                 
=================================================================
Total params: 10,451
Trainable params: 10,451
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/50
  1/110 [..............................] - ETA: 2:32 - loss: 0.4216
  6/110 [>.............................] - ETA: 1s - loss: 4.2802e-05
 11/110 [==>...........................] - ETA: 1s - loss: 4.1297e-05
 15/110 [===>..........................] - ETA: 1s - loss: 3.7792e-05
 19/110 [====>.........................] - ETA: 1s - loss: 3.8562e-05
 23/110 [=====>........................] - ETA: 1s - loss: 3.9020e-05
 27/110 [======>.......................] - ETA: 1s - loss: 4.2491e-05
 32/110 [=======>......................] - ETA: 0s - loss: 5.1921e-05
 36/110 [========>.....................] - ETA: 0s - loss: 5.3096e-05
 40/110 [=========>....................] - ETA: 0s - loss: 5.2011e-05
 44/110 [===========>..................] - ETA: 0s - loss: 4.9819e-05
 48/110 [============>.................] - ETA: 0s - loss: 4.9665e-05
 52/110 [=============>................] - ETA: 0s - loss: 4.8986e-05
 56/110 [==============>...............] - ETA: 0s - loss: 4.8667e-05
 60/110 [===============>..............] - ETA: 0s - loss: 4.9432e-05
 64/110 [================>.............] - ETA: 0s - loss: 4.8759e-05
 68/110 [=================>............] - ETA: 0s - loss: 4.7778e-05
 72/110 [==================>...........] - ETA: 0s - loss: 4.7269e-05
 77/110 [====================>.........] - ETA: 0s - loss: 4.7178e-05
 82/110 [=====================>........] - ETA: 0s - loss: 4.7260e-05
 87/110 [======================>.......] - ETA: 0s - loss: 4.7130e-05
 92/110 [========================>.....] - ETA: 0s - loss: 4.7652e-05
 96/110 [=========================>....] - ETA: 0s - loss: 4.7326e-05
101/110 [==========================>...] - ETA: 0s - loss: 4.8095e-05
105/110 [===========================>..] - ETA: 0s - loss: 4.8143e-05
110/110 [==============================] - ETA: 0s - loss: 4.8317e-05
110/110 [==============================] - 2s 14ms/step - loss: 4.8317e-05 - val_loss: 0.0010
Epoch 34/50

  1/110 [..............................] - ETA: 1s - loss: 3.9228e-05
  4/110 [>.............................] - ETA: 1s - loss: 3.2645e-05
  7/110 [>.............................] - ETA: 1s - loss: 3.2830e-05
 11/110 [==>...........................] - ETA: 1s - loss: 3.7730e-05
 15/110 [===>..........................] - ETA: 1s - loss: 3.8944e-05
 19/110 [====>.........................] - ETA: 1s - loss: 4.0126e-05
 22/110 [=====>........................] - ETA: 1s - loss: 4.5073e-05
 26/110 [======>.......................] - ETA: 1s - loss: 4.8855e-05
 29/110 [======>.......................] - ETA: 1s - loss: 5.1820e-05
 33/110 [========>.....................] - ETA: 1s - loss: 5.3046e-05
 36/110 [========>.....................] - ETA: 1s - loss: 5.2872e-05
 39/110 [=========>....................] - ETA: 1s - loss: 5.1519e-05
 43/110 [==========>...................] - ETA: 1s - loss: 5.1140e-05
 46/110 [===========>..................] - ETA: 1s - loss: 5.0661e-05
 50/110 [============>.................] - ETA: 1s - loss: 5.0437e-05
 53/110 [=============>................] - ETA: 0s - loss: 5.0007e-05
 56/110 [==============>...............] - ETA: 0s - loss: 4.9885e-05
 59/110 [===============>..............] - ETA: 0s - loss: 4.8910e-05
 62/110 [===============>..............] - ETA: 0s - loss: 4.8318e-05
 65/110 [================>.............] - ETA: 0s - loss: 4.8399e-05
 68/110 [=================>............] - ETA: 0s - loss: 4.8039e-05
 71/110 [==================>...........] - ETA: 0s - loss: 4.7287e-05
 74/110 [===================>..........] - ETA: 0s - loss: 4.8174e-05
 76/110 [===================>..........] - ETA: 0s - loss: 4.8024e-05
 84/110 [=====================>........] - ETA: 0s - loss: 4.8445e-05
 95/110 [========================>.....] - ETA: 0s - loss: 4.6879e-05
106/110 [===========================>..] - ETA: 0s - loss: 4.6366e-05
110/110 [==============================] - 2s 14ms/step - loss: 4.6001e-05 - val_loss: 0.0010
Epoch 35/50

  1/110 [..............................] - ETA: 0s - loss: 2.5573e-05
 11/110 [==>...........................] - ETA: 0s - loss: 2.7946e-05
 16/110 [===>..........................] - ETA: 0s - loss: 2.7460e-05
 21/110 [====>.........................] - ETA: 0s - loss: 2.8852e-05
 26/110 [======>.......................] - ETA: 0s - loss: 2.9625e-05
 31/110 [=======>......................] - ETA: 0s - loss: 3.1897e-05
 36/110 [========>.....................] - ETA: 0s - loss: 3.1011e-05
 41/110 [==========>...................] - ETA: 0s - loss: 3.4034e-05
 45/110 [===========>..................] - ETA: 0s - loss: 3.4856e-05
 48/110 [============>.................] - ETA: 0s - loss: 3.4847e-05
 52/110 [=============>................] - ETA: 0s - loss: 3.6992e-05
 56/110 [==============>...............] - ETA: 0s - loss: 3.7716e-05
 63/110 [================>.............] - ETA: 0s - loss: 3.9454e-05
 73/110 [==================>...........] - ETA: 0s - loss: 4.3708e-05
 83/110 [=====================>........] - ETA: 0s - loss: 4.4449e-05
 94/110 [========================>.....] - ETA: 0s - loss: 4.4696e-05
104/110 [===========================>..] - ETA: 0s - loss: 4.3978e-05
108/110 [============================>.] - ETA: 0s - loss: 4.3849e-05
110/110 [==============================] - 1s 11ms/step - loss: 4.3828e-05 - val_loss: 9.9504e-04
Epoch 36/50

  1/110 [..............................] - ETA: 2s - loss: 6.5280e-05
  4/110 [>.............................] - ETA: 2s - loss: 4.2858e-05
  7/110 [>.............................] - ETA: 2s - loss: 3.5851e-05
 10/110 [=>............................] - ETA: 1s - loss: 3.4982e-05
 14/110 [==>...........................] - ETA: 1s - loss: 3.7052e-05
 19/110 [====>.........................] - ETA: 1s - loss: 3.7273e-05
 24/110 [=====>........................] - ETA: 1s - loss: 3.8993e-05
 30/110 [=======>......................] - ETA: 1s - loss: 4.0291e-05
 36/110 [========>.....................] - ETA: 0s - loss: 3.8188e-05
 42/110 [==========>...................] - ETA: 0s - loss: 4.0006e-05
 48/110 [============>.................] - ETA: 0s - loss: 4.0206e-05
 54/110 [=============>................] - ETA: 0s - loss: 4.1322e-05
 60/110 [===============>..............] - ETA: 0s - loss: 4.0541e-05
 66/110 [=================>............] - ETA: 0s - loss: 4.2051e-05
 72/110 [==================>...........] - ETA: 0s - loss: 4.4232e-05
 78/110 [====================>.........] - ETA: 0s - loss: 4.4675e-05
 84/110 [=====================>........] - ETA: 0s - loss: 4.4685e-05
 90/110 [=======================>......] - ETA: 0s - loss: 4.5676e-05
 96/110 [=========================>....] - ETA: 0s - loss: 4.6629e-05
100/110 [==========================>...] - ETA: 0s - loss: 4.7110e-05
104/110 [===========================>..] - ETA: 0s - loss: 4.7824e-05
108/110 [============================>.] - ETA: 0s - loss: 4.7987e-05
110/110 [==============================] - 1s 13ms/step - loss: 4.8045e-05 - val_loss: 0.0011
Epoch 37/50

  1/110 [..............................] - ETA: 1s - loss: 5.8944e-05
  4/110 [>.............................] - ETA: 1s - loss: 8.6321e-05
  8/110 [=>............................] - ETA: 1s - loss: 8.7453e-05
 12/110 [==>...........................] - ETA: 1s - loss: 8.2681e-05
 16/110 [===>..........................] - ETA: 1s - loss: 7.2407e-05
 20/110 [====>.........................] - ETA: 1s - loss: 6.7059e-05
 23/110 [=====>........................] - ETA: 1s - loss: 6.4678e-05
 27/110 [======>.......................] - ETA: 1s - loss: 6.0585e-05
 30/110 [=======>......................] - ETA: 1s - loss: 5.7853e-05
 34/110 [========>.....................] - ETA: 1s - loss: 5.5699e-05
 37/110 [=========>....................] - ETA: 1s - loss: 5.3814e-05
 41/110 [==========>...................] - ETA: 1s - loss: 5.3008e-05
 45/110 [===========>..................] - ETA: 1s - loss: 5.1201e-05
 49/110 [============>.................] - ETA: 0s - loss: 5.1043e-05
 53/110 [=============>................] - ETA: 0s - loss: 4.9881e-05
 57/110 [==============>...............] - ETA: 0s - loss: 4.8920e-05
 61/110 [===============>..............] - ETA: 0s - loss: 4.8935e-05
 65/110 [================>.............] - ETA: 0s - loss: 4.8643e-05
 69/110 [=================>............] - ETA: 0s - loss: 4.8763e-05
 73/110 [==================>...........] - ETA: 0s - loss: 4.8385e-05
 77/110 [====================>.........] - ETA: 0s - loss: 4.9411e-05
 80/110 [====================>.........] - ETA: 0s - loss: 5.0428e-05
 83/110 [=====================>........] - ETA: 0s - loss: 5.1214e-05
 86/110 [======================>.......] - ETA: 0s - loss: 5.3304e-05
 89/110 [=======================>......] - ETA: 0s - loss: 5.4667e-05
 93/110 [========================>.....] - ETA: 0s - loss: 5.4859e-05
 99/110 [==========================>...] - ETA: 0s - loss: 5.4893e-05
107/110 [============================>.] - ETA: 0s - loss: 5.5363e-05
110/110 [==============================] - 2s 17ms/step - loss: 5.4928e-05 - val_loss: 9.9520e-04
Epoch 38/50

  1/110 [..............................] - ETA: 1s - loss: 2.0320e-05
  4/110 [>.............................] - ETA: 2s - loss: 4.3868e-05
  7/110 [>.............................] - ETA: 1s - loss: 4.5542e-05
 10/110 [=>............................] - ETA: 1s - loss: 4.1874e-05
 13/110 [==>...........................] - ETA: 1s - loss: 4.0782e-05
 16/110 [===>..........................] - ETA: 1s - loss: 4.3431e-05
 19/110 [====>.........................] - ETA: 1s - loss: 4.2358e-05
 22/110 [=====>........................] - ETA: 1s - loss: 4.0968e-05
 25/110 [=====>........................] - ETA: 1s - loss: 4.1450e-05
 28/110 [======>.......................] - ETA: 1s - loss: 4.2380e-05
 31/110 [=======>......................] - ETA: 1s - loss: 4.1928e-05
 34/110 [========>.....................] - ETA: 1s - loss: 4.0645e-05
 37/110 [=========>....................] - ETA: 1s - loss: 4.0764e-05
 40/110 [=========>....................] - ETA: 1s - loss: 4.1377e-05
 43/110 [==========>...................] - ETA: 1s - loss: 4.0395e-05
 46/110 [===========>..................] - ETA: 1s - loss: 4.0426e-05
 49/110 [============>.................] - ETA: 1s - loss: 3.9745e-05
 53/110 [=============>................] - ETA: 1s - loss: 4.0487e-05
 58/110 [==============>...............] - ETA: 0s - loss: 4.2032e-05
 62/110 [===============>..............] - ETA: 0s - loss: 4.3172e-05
 66/110 [=================>............] - ETA: 0s - loss: 4.2843e-05
 70/110 [==================>...........] - ETA: 0s - loss: 4.2621e-05
 74/110 [===================>..........] - ETA: 0s - loss: 4.4011e-05
 81/110 [=====================>........] - ETA: 0s - loss: 4.3716e-05
 87/110 [======================>.......] - ETA: 0s - loss: 4.3206e-05
 95/110 [========================>.....] - ETA: 0s - loss: 4.2146e-05
102/110 [==========================>...] - ETA: 0s - loss: 4.1372e-05
110/110 [==============================] - ETA: 0s - loss: 4.0639e-05
110/110 [==============================] - 2s 14ms/step - loss: 4.0639e-05 - val_loss: 9.9263e-04
Epoch 39/50

  1/110 [..............................] - ETA: 0s - loss: 5.5281e-05
 10/110 [=>............................] - ETA: 0s - loss: 5.3297e-05
 17/110 [===>..........................] - ETA: 0s - loss: 5.7446e-05
 22/110 [=====>........................] - ETA: 0s - loss: 5.7468e-05
 25/110 [=====>........................] - ETA: 0s - loss: 5.8200e-05
 28/110 [======>.......................] - ETA: 0s - loss: 5.5917e-05
 31/110 [=======>......................] - ETA: 0s - loss: 5.4572e-05
 34/110 [========>.....................] - ETA: 0s - loss: 5.3565e-05
 37/110 [=========>....................] - ETA: 0s - loss: 5.2737e-05
 40/110 [=========>....................] - ETA: 0s - loss: 5.1628e-05
 43/110 [==========>...................] - ETA: 0s - loss: 5.0195e-05
 46/110 [===========>..................] - ETA: 0s - loss: 5.0155e-05
 49/110 [============>.................] - ETA: 0s - loss: 5.1207e-05
 52/110 [=============>................] - ETA: 0s - loss: 5.0337e-05
 57/110 [==============>...............] - ETA: 0s - loss: 5.0475e-05
 63/110 [================>.............] - ETA: 0s - loss: 4.9959e-05
 72/110 [==================>...........] - ETA: 0s - loss: 4.9014e-05
 81/110 [=====================>........] - ETA: 0s - loss: 4.7265e-05
 86/110 [======================>.......] - ETA: 0s - loss: 4.7113e-05
 89/110 [=======================>......] - ETA: 0s - loss: 4.6780e-05
 92/110 [========================>.....] - ETA: 0s - loss: 4.7035e-05
 95/110 [========================>.....] - ETA: 0s - loss: 4.6690e-05
 98/110 [=========================>....] - ETA: 0s - loss: 4.6801e-05
101/110 [==========================>...] - ETA: 0s - loss: 4.6129e-05
104/110 [===========================>..] - ETA: 0s - loss: 4.5904e-05
109/110 [============================>.] - ETA: 0s - loss: 4.5343e-05
110/110 [==============================] - 2s 14ms/step - loss: 4.5319e-05 - val_loss: 9.7484e-04
Epoch 40/50

  1/110 [..............................] - ETA: 1s - loss: 2.4599e-05
  7/110 [>.............................] - ETA: 0s - loss: 4.6805e-05
 13/110 [==>...........................] - ETA: 0s - loss: 4.3056e-05
 19/110 [====>.........................] - ETA: 0s - loss: 4.4408e-05
 25/110 [=====>........................] - ETA: 0s - loss: 4.7541e-05
 31/110 [=======>......................] - ETA: 0s - loss: 4.8649e-05
 37/110 [=========>....................] - ETA: 0s - loss: 5.0320e-05
 43/110 [==========>...................] - ETA: 0s - loss: 4.7696e-05
 49/110 [============>.................] - ETA: 0s - loss: 4.5853e-05
 55/110 [==============>...............] - ETA: 0s - loss: 4.5481e-05
 61/110 [===============>..............] - ETA: 0s - loss: 4.6208e-05
 67/110 [=================>............] - ETA: 0s - loss: 4.6638e-05
 73/110 [==================>...........] - ETA: 0s - loss: 4.5986e-05
 79/110 [====================>.........] - ETA: 0s - loss: 4.7415e-05
 85/110 [======================>.......] - ETA: 0s - loss: 4.7415e-05
 90/110 [=======================>......] - ETA: 0s - loss: 4.8947e-05
 95/110 [========================>.....] - ETA: 0s - loss: 5.0653e-05
100/110 [==========================>...] - ETA: 0s - loss: 4.9896e-05
105/110 [===========================>..] - ETA: 0s - loss: 4.9645e-05
110/110 [==============================] - ETA: 0s - loss: 5.0014e-05
110/110 [==============================] - 1s 10ms/step - loss: 5.0014e-05 - val_loss: 0.0010
Epoch 41/50

  1/110 [..............................] - ETA: 2s - loss: 5.3762e-05
  4/110 [>.............................] - ETA: 1s - loss: 3.3772e-05
  7/110 [>.............................] - ETA: 1s - loss: 3.5688e-05
 10/110 [=>............................] - ETA: 1s - loss: 3.4919e-05
 13/110 [==>...........................] - ETA: 1s - loss: 3.4364e-05
 16/110 [===>..........................] - ETA: 1s - loss: 3.6752e-05
 19/110 [====>.........................] - ETA: 1s - loss: 3.6259e-05
 22/110 [=====>........................] - ETA: 1s - loss: 3.5718e-05
 25/110 [=====>........................] - ETA: 1s - loss: 3.5131e-05
 28/110 [======>.......................] - ETA: 1s - loss: 3.4539e-05
 31/110 [=======>......................] - ETA: 1s - loss: 3.3281e-05
 34/110 [========>.....................] - ETA: 1s - loss: 3.5512e-05
 37/110 [=========>....................] - ETA: 1s - loss: 3.4594e-05
 40/110 [=========>....................] - ETA: 1s - loss: 3.3828e-05
 43/110 [==========>...................] - ETA: 1s - loss: 3.4058e-05
 46/110 [===========>..................] - ETA: 1s - loss: 3.3450e-05
 49/110 [============>.................] - ETA: 1s - loss: 3.2982e-05
 52/110 [=============>................] - ETA: 1s - loss: 3.3714e-05
 55/110 [==============>...............] - ETA: 0s - loss: 3.5354e-05
 58/110 [==============>...............] - ETA: 0s - loss: 3.5265e-05
 61/110 [===============>..............] - ETA: 0s - loss: 3.7084e-05
 64/110 [================>.............] - ETA: 0s - loss: 3.7566e-05
 67/110 [=================>............] - ETA: 0s - loss: 3.7652e-05
 70/110 [==================>...........] - ETA: 0s - loss: 3.7920e-05
 73/110 [==================>...........] - ETA: 0s - loss: 3.9266e-05
 76/110 [===================>..........] - ETA: 0s - loss: 3.9435e-05
 79/110 [====================>.........] - ETA: 0s - loss: 3.9224e-05
 82/110 [=====================>........] - ETA: 0s - loss: 3.8880e-05
 85/110 [======================>.......] - ETA: 0s - loss: 3.8198e-05
 88/110 [=======================>......] - ETA: 0s - loss: 3.8276e-05
 91/110 [=======================>......] - ETA: 0s - loss: 3.8043e-05
 94/110 [========================>.....] - ETA: 0s - loss: 3.7654e-05
 97/110 [=========================>....] - ETA: 0s - loss: 3.7541e-05
100/110 [==========================>...] - ETA: 0s - loss: 3.7759e-05
103/110 [===========================>..] - ETA: 0s - loss: 3.7905e-05
106/110 [===========================>..] - ETA: 0s - loss: 3.7857e-05
109/110 [============================>.] - ETA: 0s - loss: 3.7986e-05
110/110 [==============================] - 2s 20ms/step - loss: 3.7967e-05 - val_loss: 9.4615e-04
Epoch 42/50

  1/110 [..............................] - ETA: 2s - loss: 4.5671e-05
  4/110 [>.............................] - ETA: 1s - loss: 4.7483e-05
  7/110 [>.............................] - ETA: 1s - loss: 4.1773e-05
 10/110 [=>............................] - ETA: 1s - loss: 3.9119e-05
 13/110 [==>...........................] - ETA: 1s - loss: 4.0110e-05
 16/110 [===>..........................] - ETA: 1s - loss: 3.9167e-05
 19/110 [====>.........................] - ETA: 1s - loss: 4.2875e-05
 22/110 [=====>........................] - ETA: 1s - loss: 4.4453e-05
 25/110 [=====>........................] - ETA: 1s - loss: 4.3025e-05
 28/110 [======>.......................] - ETA: 1s - loss: 4.3754e-05
 31/110 [=======>......................] - ETA: 1s - loss: 4.2713e-05
 34/110 [========>.....................] - ETA: 1s - loss: 4.2994e-05
 37/110 [=========>....................] - ETA: 1s - loss: 4.1588e-05
 40/110 [=========>....................] - ETA: 1s - loss: 4.0475e-05
 43/110 [==========>...................] - ETA: 1s - loss: 3.9719e-05
 46/110 [===========>..................] - ETA: 1s - loss: 3.9436e-05
 49/110 [============>.................] - ETA: 1s - loss: 3.9742e-05
 52/110 [=============>................] - ETA: 1s - loss: 4.0930e-05
 55/110 [==============>...............] - ETA: 1s - loss: 4.0797e-05
 58/110 [==============>...............] - ETA: 0s - loss: 4.0593e-05
 61/110 [===============>..............] - ETA: 0s - loss: 4.0722e-05
 64/110 [================>.............] - ETA: 0s - loss: 4.1097e-05
 66/110 [=================>............] - ETA: 0s - loss: 4.0565e-05
 72/110 [==================>...........] - ETA: 0s - loss: 4.0403e-05
 78/110 [====================>.........] - ETA: 0s - loss: 3.9781e-05
 87/110 [======================>.......] - ETA: 0s - loss: 3.9545e-05
 96/110 [=========================>....] - ETA: 0s - loss: 3.9190e-05
105/110 [===========================>..] - ETA: 0s - loss: 3.9451e-05
110/110 [==============================] - ETA: 0s - loss: 3.9485e-05
110/110 [==============================] - 2s 16ms/step - loss: 3.9485e-05 - val_loss: 9.5135e-04
Epoch 43/50

  1/110 [..............................] - ETA: 2s - loss: 5.1765e-05
  4/110 [>.............................] - ETA: 1s - loss: 3.5493e-05
  7/110 [>.............................] - ETA: 1s - loss: 3.7587e-05
 10/110 [=>............................] - ETA: 1s - loss: 3.3866e-05
 13/110 [==>...........................] - ETA: 1s - loss: 4.0009e-05
 16/110 [===>..........................] - ETA: 1s - loss: 3.9475e-05
 19/110 [====>.........................] - ETA: 1s - loss: 4.2391e-05
 22/110 [=====>........................] - ETA: 1s - loss: 4.4166e-05
 25/110 [=====>........................] - ETA: 1s - loss: 4.3903e-05
 28/110 [======>.......................] - ETA: 1s - loss: 4.2214e-05
 31/110 [=======>......................] - ETA: 1s - loss: 4.1486e-05
 34/110 [========>.....................] - ETA: 1s - loss: 4.0951e-05
 37/110 [=========>....................] - ETA: 1s - loss: 4.3350e-05
 40/110 [=========>....................] - ETA: 1s - loss: 4.4753e-05
 43/110 [==========>...................] - ETA: 1s - loss: 4.5624e-05
 46/110 [===========>..................] - ETA: 1s - loss: 4.4900e-05
 49/110 [============>.................] - ETA: 1s - loss: 4.3804e-05
 52/110 [=============>................] - ETA: 1s - loss: 4.3270e-05
 55/110 [==============>...............] - ETA: 1s - loss: 4.2172e-05
 58/110 [==============>...............] - ETA: 0s - loss: 4.1402e-05
 61/110 [===============>..............] - ETA: 0s - loss: 4.1006e-05
 64/110 [================>.............] - ETA: 0s - loss: 4.0264e-05
 67/110 [=================>............] - ETA: 0s - loss: 3.9546e-05
 70/110 [==================>...........] - ETA: 0s - loss: 3.9631e-05
 73/110 [==================>...........] - ETA: 0s - loss: 3.9008e-05
 76/110 [===================>..........] - ETA: 0s - loss: 3.8804e-05
 79/110 [====================>.........] - ETA: 0s - loss: 3.9155e-05
 82/110 [=====================>........] - ETA: 0s - loss: 3.9225e-05
 85/110 [======================>.......] - ETA: 0s - loss: 3.8981e-05
 88/110 [=======================>......] - ETA: 0s - loss: 3.8654e-05
 91/110 [=======================>......] - ETA: 0s - loss: 3.8339e-05
 94/110 [========================>.....] - ETA: 0s - loss: 3.8728e-05
 97/110 [=========================>....] - ETA: 0s - loss: 3.8409e-05
100/110 [==========================>...] - ETA: 0s - loss: 3.8757e-05
103/110 [===========================>..] - ETA: 0s - loss: 3.8702e-05
106/110 [===========================>..] - ETA: 0s - loss: 3.8812e-05
109/110 [============================>.] - ETA: 0s - loss: 3.8979e-05
110/110 [==============================] - 2s 20ms/step - loss: 3.8961e-05 - val_loss: 9.7092e-04
Epoch 44/50

  1/110 [..............................] - ETA: 2s - loss: 7.5615e-05
  4/110 [>.............................] - ETA: 1s - loss: 4.1862e-05
  7/110 [>.............................] - ETA: 1s - loss: 4.2647e-05
 10/110 [=>............................] - ETA: 1s - loss: 3.8083e-05
 13/110 [==>...........................] - ETA: 1s - loss: 3.6297e-05
 16/110 [===>..........................] - ETA: 1s - loss: 3.3016e-05
 19/110 [====>.........................] - ETA: 1s - loss: 3.2706e-05
 22/110 [=====>........................] - ETA: 1s - loss: 3.3365e-05
 25/110 [=====>........................] - ETA: 1s - loss: 3.6914e-05
 28/110 [======>.......................] - ETA: 1s - loss: 3.6073e-05
 31/110 [=======>......................] - ETA: 1s - loss: 3.8306e-05
 34/110 [========>.....................] - ETA: 1s - loss: 3.6904e-05
 37/110 [=========>....................] - ETA: 1s - loss: 3.6041e-05
 40/110 [=========>....................] - ETA: 1s - loss: 3.5772e-05
 43/110 [==========>...................] - ETA: 1s - loss: 3.6104e-05
 46/110 [===========>..................] - ETA: 1s - loss: 3.5954e-05
 49/110 [============>.................] - ETA: 1s - loss: 3.6393e-05
 52/110 [=============>................] - ETA: 1s - loss: 3.6425e-05
 55/110 [==============>...............] - ETA: 0s - loss: 3.6303e-05
